,seeds1,seeds2,moves,player1,player2
226,27,5,66553344332346611252361334624,5714,401
324,28,11,665526113112115162236634336625142536465,5714,2025
330,25,12,66552334126536326321665534233456151661224,5714,5458
332,13,28,665522563444354622346111523524554651221361532532416,6191,5714
333,20,25,665522563343541442261455124334415641543243546,5127,5714
334,26,4,6655225632625141322544564536436324411151426,5714,1894
336,11,25,665522552145523255444233356251326324266312361412624462112663251124325213151141322334152621415,5458,5714
342,25,9,6655222513321331326226332446442511226256453,5714,7907
343,8,28,6655222511412622143416135211442113321613451122442351123324356,395,5714
350,13,26,66552156133464351355346521345346231512154324161565564431612234524,2323,5714
351,27,4,66552146351633611336521161561233161466226634132436153221123352614,5714,5127
352,25,19,6655214635163261451126124466453142236614264115122334455,5714,5127
353,19,25,6655214635163261451122461466453142236614264115122334455,5127,5714
354,25,6,6655214635163261411522461366151614355465236,5714,5127
355,18,27,665521463511346315614226241346151614453425335225143541612514453351244532155445235445366,504,5714
356,5,25,6655214333524336345543364415543321321423546,1568,5714
357,26,17,665521433351164226554251342145334412526,5714,504
358,17,25,665521433351113256351342543151632611423661255,1568,5714
361,15,26,6655214232216136522533325326432214512331426235311335412233463415224354613156133522461325463415266334251243245234416,1568,5714
362,27,10,66552142322161325561113344421433442144334454332412443123544233544554652441635136536512,1568,5714
363,12,25,66552142312361235165315245312455332462456151122645611613153142516121331455426,1568,5714
364,25,10,665521413526514261336233514465165435214,5714,714
365,28,17,665521413522316122114161223615336614623352221442332625362435415,5714,4851
686,20,28,6654261334136151612552351362332145263422554,625,5714
687,13,26,665426124413632124614113246236344366152316644135425,8278,5714
688,20,28,66542612441234411442615134152161513255341366645642331662224,625,5714
689,7,25,665426124316632411612451121566131615561416243,8278,5714
692,19,29,66542612341223241611511241342311246321144251613566524231221425413246556416122,625,5714
695,10,26,665426113311633151233556341256143613453666411243351415462454311523615342316,5127,5714
709,15,25,66542246331364543364553463552455611215415361325514433554451665251264355,8278,5714
710,13,26,665422463311625146142645331536146425435235465,8278,5714
711,25,7,665422463262415142125541322623465112534556142645516,5714,3141
712,15,25,665422463166512312621623155621613154163513224,8345,5714
715,12,25,6654224521112243554455312551144335652413513524413655443542625,7907,5714
716,25,15,6654224344264261423111634412341353656352142214316123514233463262431154116,5714,8278
717,25,16,665422434426416131134233452614153346241536511532542541326142133645245246316,5714,246
729,25,10,6654214653664131644324314266115311324325432216245433152152355365512236133415264215332435544,5714,246
730,25,5,66542145632111256151464253252415512236624,5714,6191
994,2,25,6653162434226116534566115546512516426216144122152356133,8278,5714
995,25,11,665316243422611451612453146131615343352213534432211524153344546554455224456612653112461533342234524,5714,504
996,10,26,66531623423314641115346523652441341365244132654334253665445,246,5714
997,11,25,665316234233116116135133615462465211615443211461235134555433145622411223461415266556316112426,1301,5714
1000,11,27,665316223433143251361556215441256316125115331551422433615615662435524,7534,5714
1001,12,25,66531622334324641355521645663163262335462425366213245,504,5714
1020,30,14,665312562312211352365322631153345324354524425235445523344551165244533455166,504,5714
1026,27,4,66531253161511655112423161543612133543632143141244623543243546655,5714,5127
1029,26,13,665312531516116651654422431133454642352136561165261316251436456,5714,5127
1044,25,14,665311526221132232551231262461523524355334453663446,5714,706
1046,28,20,6653112423631422543144223443635412342161433263541665642513465125445562,1301,5714
1047,25,0,66531124226226215113346223314324356452116,5714,1443
1048,25,23,665311235233223311322335544214623415335265132364556241523354466151651425315216234534154661512233416,5714,706
1174,10,25,6652325531141265315226345113426231624125241312235665534435,5127,5714
1209,11,26,66522611421614264354133514451334415122136514153625534,5127,5714
1224,23,25,665224165316151624152161122336614316341556233445561224334,8345,5714
1225,17,26,66522416531421663152151154352234461223264463511325145546615232435,7919,5714
1226,27,12,6652241651341234213253214461326562245413166,5714,8124
1229,9,26,66522415232411235412233316115125563456466,7919,5714
1230,15,25,6652241521341136351612624652316551422132446322113266151613526342635522534134465,7919,5714
1231,26,22,6652241521341136136311513512216134431461526,5714,7919
1232,26,22,665224152134113612346245443331231512453442622334415544563443556,5714,7919
1233,26,13,665224152124132232252435565311452246553651652435426,5714,7919
1236,12,26,66522343115421435163221435443124336315441526655,504,5714
1237,8,25,665223426612613113664411433422332134126221512415341553433445522516554425533452436,7919,5714
1238,11,25,665223416122326313623324456664225265466,7919,5714
1253,25,16,665222344262314234436624456644151134422544335,5714,1580
1255,14,25,66522232162416111455654411612161421451262333512622621614164224151252413123624534562132526,4305,5714
1256,26,7,6652223215215161262241341151332622161413326151252161133155142536324,5714,5127
1257,27,12,665222321423252415262151122346255136436,5714,6263
1258,4,27,665222321423241615161131645145332642561,5127,5714
1259,25,9,66522232131521352331143116251246566,5714,6489
1260,28,0,66522232131521332116354441253312263314566,5714,5127
1262,7,26,665222321311343321151134224536566,4305,5714
1263,5,26,6652223213113324312511324526566,5127,5714
1267,25,15,665221165314252621125122364254223152436,5714,1580
1268,25,14,66522115335532263354451324453164161526556,5714,1580
1269,26,22,6652211531261356345635265132462551325344556,5714,1580
1274,26,12,6652165416111644116451246241241225544553615612514554255243352663225233435,5714,5127
1434,27,12,66513624445345264435211142161135124465443615332113425,5714,5127
1436,25,3,665136224221513253413622354334665142125,5714,2025
1437,25,4,66513622332534263526461433412432566,5714,5834
1439,25,2,6651355661216132663526343625366145243335441451345324365214335551245615326,5714,5834
1440,3,25,665135524563654233642244132131245124136134234435316251452431614215332544366,6522,5714
1457,42,6,665132445336355643315442135435466415162,5714,3526
1460,30,2,665132412546335143553644554324553265164,5714,706
1461,2,26,665132412334262536214132435515416345224514251352354,6522,5714
1468,25,15,665131562342622346653166514254232146226132511561161422456,5714,5127
1469,25,4,6651315622455633511352621615161355361466445,5714,5929
1473,27,4,6651315622423462344124423366441231612251144224462314261536634,5714,5127
1474,10,25,6651315622422363324325264262336416651445224335445421433455514653142265326,5127,5714
1475,25,15,665131562242215554365546535166516211661513546615263465426,5714,5127
6813,12,27,6623662413266455466226455332245326254164166551245663322334,246,5714
7512,11,26,6623216332664112252633126141625461546116122511232416,5127,5714
7733,11,27,662265234442316432412522344513122433445566,5127,5714
11847,10,26,65326554112162351425336651341324553261152451613542553445536,8302,5714
12499,13,26,65312353226522335111341133614265512441122536436,5929,5714
12613,16,25,6524262513514652145521536514466513522333241612612233446,4305,5714
12731,26,14,6523624564255434531113326241622421353351233452441132244334462132146252631615442536526,5714,541
13599,28,11,65221641334136452446153612625,5714,8124
13627,27,12,6522115652211362541244224162322611613441236644352216433445553326146,5714,1580
13628,25,8,65221152336322331151254115233542642115125161416123355442142344366536524,5714,3711
13810,27,0,65213253346116235261133,5714,7589
13812,26,3,65213151425351453224553354253645516,5714,1580
14415,6,25,64526416131434625322531615533253654665334253642533425261,2572,5714
14443,2,29,64524625332114,2453,5714
14459,13,28,645236432523113244536645,1568,5714
14477,16,26,64522611555423612436314326426211551156311356152134224552233634456122331426,7919,5714
14651,25,13,6446425523334422126221553,5714,246
14722,14,26,6446334221653123416132514255344511615145223514231544265,246,5714
14724,25,17,64463236446225431344216255326,5714,2620
14725,26,9,64463236446225411345142541514354264511561235532132536526344,5714,246
14731,25,9,644631542152625144333261514226244556432534451453361562236,5714,246
14791,39,3,644365462232611166215,5714,9
14806,0,29,64436431244262211134463521143541225,389,5714
14809,25,0,64436431214432623111416132432445563,5714,2620
15215,25,13,6442261463162514255345231425511531512554453314561214216334615145526,5714,541
15217,26,11,644226146311416112326451331641521433544566231446543,5714,5127
15218,27,10,64422614631141611232634635113242533544554622134426251666553,5714,2620
15219,28,13,6442261463114161123263463511324253344522153325346252114421615345221435235445366,5714,2620
15220,25,16,6442261463114161123263452416253641615,5714,2620
15221,12,25,64422614614664314425541261315226334122151146221463536,7919,5714
15222,12,25,644226146145442316116142234466562445263,7919,5714
15223,25,6,6442261461413124151123156332425,5714,2620
15226,25,12,64422614614131221316254624153246135,5714,2620
15229,17,25,6442261334432431664435664435435,1260,5714
15230,25,15,6442261332244254236334521614234435613215234256254652341523562435615541531425326,5714,2620
15231,26,10,6442261332244252244114315143631432412236513542566,5714,2620
15233,25,23,6442261151346532645124155361331554352242145536541314325325262415623364426,5714,706
15234,25,12,644226115132142522146312422152413461241546335225416,5714,2620
15235,27,7,644226115132142522115142344321151252445651351642136,5714,2620
15236,12,25,644226115132142522115141523152435512365445536,246,5714
15237,11,26,644226115132142324655161125542625413662463544253334154126,246,5714
15238,25,8,644226115132142324645314253644113551264,5714,2620
15239,25,17,64422611513113614115514312356221344533533445216241123543254435466,5714,706
15240,28,13,64422611513112146251435663214361344226142334456651152432435,5714,2620
15241,27,16,644226115131121462514163562132615442145344314223356,5714,2620
15242,29,9,644226115131121462514161521615665365341522654264354662135,5714,2620
15243,25,13,64422611513112146251416152161366556433152265331526642536556,5714,2620
15247,25,12,6442246131221244263346355345562446556,5714,2620
15252,27,8,644222543161236212332435564,5714,2620
15253,25,16,64422234124344353223143612552115225164561513312234161513253461514,5714,2620
15311,25,17,6441615161262115112324161512556445513455233462514453652132441553243516,5714,6191
15386,25,9,64416121614436312342216111261412322431615664431421425335,5714,6191
15387,9,25,64416121614436312341322161415442615463315561546512151465534226,7919,5714
15388,5,25,6441612161443631233426326436113453442635,246,5714
15394,9,26,6441612161441521134645142161564354633262416256546556,5127,5714
15395,12,25,644161216144152113464514216145322624336341635664121122344553,5127,5714
15396,25,16,64416121613161446113621143224632251123415543523342532133425365516342536411614351613254,7907,5714
15397,13,25,644161216131445113631421326453445566,1568,5714
15400,25,10,6441612161116421454325441211445443311233542314223453631241526326655262415426,5714,5127
15403,10,25,64416121446136312334263264365321613253166552614655661312213426,5127,5714
15405,11,26,64416121443645463312154356613364261566,8278,5714
15413,4,25,644161116144254245544344214216215526425133262231435265,5127,5714
15415,9,26,64416111464413525114223352411435445562253446,5127,5714
15421,20,28,64415651633536435163211124154633154614253266415162132624,1580,5714
15450,5,37,64413621551335435426612235,6245,5714
15458,25,8,644126314345264164325536134125325,5714,246
15459,26,8,64412631434524416532551345613623534,5714,2791
15460,14,26,644126314245114334125516664433442465235,246,5714
15471,10,26,6441214633663546612264234561563152452455462334554615246322345213244233445556612235645,2600,5714
15472,25,14,64412146336635466122642345546243513612544325142546633156452611326,2600,5714
15473,26,17,6441214633663546612264234554431453316154612523355461164211445225563315216141533452614253661511361224134635142536416,2600,5714
15474,18,27,64412146336635466122642345544314533161546125233554611642114352355316141546241253443516623112243365465,2600,5714
15475,15,27,644121463145424555363355443546514221321262151141216131425516445266112534425563314224334451663143522635142566,8278,5714
16277,15,27,64316151614645415661233235531266123155122163241611224256326553,2323,5714
16278,25,12,643161516146454156132113255261352621614133655642462534,5714,1765
16284,26,11,64316151611621531625143142263561542362262335,5714,2791
16289,15,25,6431614652514253544152363453445554433551442654231265335521615235441142553345541526,2323,5714
16309,11,26,6431612645443665113423255211533256315215161416351365411423614335244562512233455416,504,5714
16315,4,27,6431612645441216144121522514261122455352412254362544152346,504,5714
16316,10,25,6431612645441216114453655116136531162651614155141615321135612251432614,1568,5714
16317,15,29,643161264544121611445365511613652153161516121361425332161411512134161225143523355415264655345523425433455466,1568,5714
16318,9,26,6431612645441216114453651344255624551232514513562564,504,5714
16319,11,25,643161264544121611445341143325246326236132466546341533452234556146,1568,5714
16324,11,25,6431612645342161421611614514612143253264113442563112415125232426,1301,5714
16335,10,31,643161263123422356324312433543324363526511233544,885,5714
16336,10,26,6431612631234223442132431224554461516136222653161415,8124,5714
16342,11,27,64316126213534661135435661315421665115466211442344325211265344225335314224315142135426151666,1765,5714
16343,16,27,64316126213534652316651346645566442211522635544366,5014,5714
16383,4,27,64316116251161316124354665564135544331146554136142,5458,5714
16411,12,25,64315651325523342622422411465132564162546566,246,5714
16415,15,26,643156513243425134215331441652644355,5172,5714
16424,15,26,64315612662152463442625166142231425463625443546566,1580,5714
16439,13,25,6431464133324622433641615413312561413622536544,5172,5714
16442,25,23,6431264544116145334112134422624113364213351624152161425562415333122621655342556234663513544526,504,5714
16883,10,26,64226446422346111431244334455266151116122445,7892,5714
16886,4,25,6422644642232446541133562236536145,246,5714
16934,25,6,6422644611143311443244523112445325611314,5714,7907
16942,4,25,64226445423161161145345625443216132265224151314256413445,5495,5714
16943,13,26,64226445423135644516451235214612254614133252332544435536213315161415226315142516613146652443355465,1568,5714
16944,8,26,64226445422345546322411152353262433225531165364315513352432456,8345,5714
16945,13,26,6422644542234554632211316354425326526526641324325161415265223344,7919,5714
16946,23,25,642264454223453162214556356151611431166551613612665561432566,8345,5714
16947,26,4,642264454223453134234234435611252351456613415524236514323315,5714,5127
16948,6,27,64226445422345243123551246233363425526534552312456,8345,5714
16949,11,25,64226445422345243123155523426211512236526321546536,5495,5714
16950,14,25,64226445422331154355242314261124436336654454653345523455,5495,5714
16961,15,33,6422644511311315244233445566,5172,5714
16989,15,25,64226436324346134432244566433421234651151321665234255142541615632435,7919,5714
16990,25,14,6422643632215122423336521553654153361413216225546331534253662426,5714,5458
16997,17,26,642264361542663541161255336141561165323112452655142533152435615146,7919,5714
16998,13,26,642264361542661546331115161361416156453262135122562314152142142336231255142163153266,7919,5714
17003,12,25,642264361513366543354453315422534251145332112456443223346641526551425615242325,7919,5714
17004,16,25,64226436151336654335442663521132622142562346322151451362435521423344435261361332432556,8345,5714
17005,17,26,64226436151336654335442663153445515423544262266311235142533251425523413243631251245562415365112432445365112233445566655443325443546615,7919,5714
17006,20,25,6422643615133665433544266315344551162441315344516633415514253241546513243622335145145361223443546615,7919,5714
17007,17,25,642264361513366543352246641243352441256154324161563255632435,7919,5714
17008,11,25,64226436151336654335224664124335243135632541334261564551254412436151133615,7919,5714
17009,12,28,6422643615133665432245144116126143123246151161554411232266412532462331615445,7919,5714
17010,15,26,642264361513366543224514365426414351351614152666435231655142532416,7919,5714
17011,16,25,642264361513366543221645146231356124325614513254251315345526411262161151324511612132536634,8345,5714
17012,26,18,6422643615133665431425663445135123423452353341542342355651445513445612335544662151614233441536516,7919,5714
17013,16,26,6422643615133665431424662125245533122136221511226141613154364336451455226415124126,7919,5714
17014,15,25,6422643615133665143615453364451224634234435561554455623546,6489,5714
17015,16,25,64226436151336414456351352661321152241613144254362516231562556334465,7919,5714
17017,10,26,6422643615133641215412651146114326635562315223362446,7919,5714
17018,6,25,642264361513362136255612214552623426233155,6489,5714
17019,12,25,642264361513362136241533142246625566233425,6489,5714
17020,26,4,64226436151336156444224624133641132243353644156544334456211252263536226143242115,5714,246
17022,12,25,64226436151324161113614115136611564334653235264514255345623342546145334256,7919,5714
17023,13,26,64226436151324161113411366211415234416121423615644561533455415314261526126,8345,5714
17024,16,25,642264361513161546651234224336211446221423564456153154124154234233665411332233614521325316,5127,5714
17103,26,18,64226415162112613116151614614566142156445523241611521131514452252451423553455415665161423344153661514223341526511262415233442516613224331544261536516,246,5714
17126,21,27,642256253452231561345225464351322664,1580,5714
17127,26,9,6422562534522315523132161524356143516215,5714,1580
17129,10,27,642256251324655662241523465265366551334455,4728,5714
17130,7,26,64225625131466366251251611513314161253243146,1580,5714
17142,15,26,64225615436541122152455335412253314265516465534556416124522142316151435216132526,4305,5714
17146,14,26,642256154312455662211526133661512426425625,7907,5714
17147,14,28,642256154312455613312464526316,5172,5714
17149,12,26,642256154312451463526334524326613623524526623152435425,7919,5714
17150,12,25,642256154312451421653621531426,8345,5714
17151,28,20,642256154312451421142243355436514354151234455321524433554455664516615122431425613156116,8345,5714
17161,12,25,6422561533663514452443354453616451433632534152661221324523,4305,5714
17165,9,25,642256153312361441233141546536314412,5495,5714
