,seeds1,seeds2,moves,player1,player2
17183,14,26,6422561513652132164634621523642536,5172,5714
17185,25,10,6422561513456126112243561434255326,5714,7907
17187,17,26,64225615132416151651662551312316153225335146641335214154324453662332415215132416,1580,5714
17192,15,25,642256151316154412532116315645163315461265516126651432145161422543,5495,5714
17285,19,26,64224632613223466132141145133544524431256115516445635532455426,8278,5714
17293,14,25,6422463243314433442543554251251155422413142655142354461516665143522554433354456211233253614256132546,4305,5714
17321,22,26,642246131544211351136146425334661145124334514225,6392,5714
17340,14,25,642236314322311161452245613634135126215315126241526335,8278,5714
17344,5,26,6422362215146233164316126516141335445614433145542612245134552326,5172,5714
17354,7,26,64221614252661123116151445262315461435412452611225,1580,5714
17847,13,26,641164516446424651224161516431645264436556,4728,5714
17848,25,4,64116451642625131615643312161346335243516625,5714,2791
17851,29,4,64116451463226633116645141536512,5714,1951
17854,9,25,641164464312411234661351214216231563253365464235432135164256433455,1568,5714
17855,3,25,64116446431224423653443145621453,5127,5714
17866,25,9,6411642623541163322664561554436122315362415635,5714,5127
17870,26,8,6411642613344421145641542336446151661124334452416136445113223443546551621315,5714,1765
17871,0,25,6411642521122534131141133252311322335163466213213435,5127,5714
17872,5,25,641164252112153162112235522514365445615263,5127,5714
17876,10,26,6411642161454423143114464513415253261223314352664354215334526145,5127,5714
17901,9,25,64115653662513366554634226,5127,5714
17902,9,26,64115653662513244665145523321436,2025,5714
17904,18,26,641156531541551435416421453461514552532451435432551651455436551345542266,5127,5714
17921,7,25,6411564566233226,6573,5714
17929,10,38,64115615231635526644,2402,5714
18957,25,7,6336222353111243355614256233425,5714,6401
19216,31,9,63346611433445413321153322553356551614421431256,5714,4840
19402,2,25,6332422635116311216141556621446523443151426,541,5714
19586,26,22,6331463532526621541141236332566,5714,2791
19605,25,12,63314632244635144516233214455,5714,706
23840,25,5,62265315326213152423651435263166462436455,5714,5172
23843,12,26,62265224562312326316546526145165362151324,7919,5714
23844,12,30,622652245124341133161464226651345523513216152453623112234,7919,5714
23846,26,14,62265223426651316321344133221344123522514336251152345645536,5714,541
23847,32,16,62265113453112342623252415266635416,5714,3526
24021,25,15,62256442324612314662236614355,5714,1894
24069,25,13,6225634252233342123326114653341144334422514334526,5714,1162
24070,26,10,62256342522333421233215445331425365541546,5714,5172
24071,25,7,6225634252233341614533251123341561423544231534264534455,5714,1162
24080,25,17,6225634252212245135223451411615144655161323526126141326542232142161534253345554316145635514253243546516,5714,5172
24083,26,13,622563411434221165131551425536255464112532635,5714,1162
24209,26,5,62256111443655421544152612216112516131253312116121514161552232435,5714,541
24215,25,2,62256111413144154132156243654435541664233,5714,2025
24378,9,26,6224662341665434612455645312235615162444316,504,5714
24379,14,26,6224662341665432244132154233316113225145532431133426221514456332452133455164122441556,7919,5714
24386,25,17,62246623416651315531126422161521516131546141625165161422314255661123661546324452132544316,5714,7919
24388,12,25,622466234166513152465435221141623516524361453224433526142531416,5127,5714
24433,11,25,6224662152426254663452216366441143322522334253223315565231411335224334566,4305,5714
24439,9,25,62246621514211614425115143564522352415635141123413554415562,5127,5714
24443,27,21,6224662143654224453245126351423514453363542113645566653312141615266151634161355,7919,5714
24445,14,30,62246621426234426621344255311125331243216123466542152443266251144521341312336252641334462,7919,5714
24446,16,25,622466214262344266213442511452416125641533124463536435324354153665463445225546326,8345,5714
24447,15,25,6224662142623313425453422346111243633555633655124532635244421511534531126151445522146142355244152334416151666,7919,5714
24448,10,25,62246621426233116642342554161362413513622435625,504,5714
24449,15,25,622466214262326521432113361133221464113225136416151656431135225435132461413632152433416,7919,5714
24450,14,25,622466214262326446213442511452416124423511516133455611215145543152253164361341335243255,7919,5714
24451,10,26,62246621426232644621344251115561262425614161161232462315321413614122461454231562426,8345,5714
24452,25,7,62246621426232634212461516111543211261246542533321625,5714,7919
24453,27,21,6224662142623261425126341554226152345355342233142655364265332512233416152656416351153462514,7919,5714
24454,14,25,62246621426232614251263415523553614151341612665523645546615243325,246,5714
24455,28,14,6224662142623261425126341155663355326652631536512345563342153324566233425,5714,7919
24456,11,25,62246621426232614251263411556632115125625311612615161243651251243,7919,5714
24457,28,15,6224662142623261425126341155663112564534632315443611526,5714,5495
24458,26,15,622466214262326142512634115566311251266253116151613156124255364362242135136124514614224653351425364112236,5714,7919
24459,26,13,62246621426232614251263411556631125126544253653634611364363516426351335243542441336,5714,5495
24461,13,25,622466214262326142512634115562411522615142543142615315161226615665342113245622453,7919,5714
24462,9,27,622466214262326142512634115561334325322536233141141542362514452355463152416,7919,5714
24463,13,26,622466214262326142512634115442244615613116425363412665123124612216152613526,8345,5714
24464,15,27,62246621426232614251263346523541615116114516121561513241612162415441231125226215436434651351234432544354651321445235436455666,7919,5714
24465,28,20,622466214262326142512516551246155334562351155644553243546,5714,5495
24466,15,26,622466214262326142512316541231614423643523121353315543211412263563514632445,7919,5714
24468,9,25,6224662142623261425123165312261553452453464425561152435466326,7919,5714
24469,17,25,62246621426232614251231652162561251623152242653463514233416151666,7919,5714
24470,9,25,62246621426232614251231423143612463243244134645113144625615164115242556,8345,5714
24471,14,25,622466214262326142512314231436124632432441346354663345116133124564526321155233264432436,7919,5714
24580,25,6,62246621411316125116436334432363151361566231161341665216331466532233614,5714,5127
24587,14,26,6224662141124614335423154252355443122534514565511443523326641615164112522,7919,5714
24588,9,25,6224662141124166122155215216152352623526141155225325144311552213462151421431142553455431426,4305,5714
24916,14,25,6224615543362211655126121542342363465,7919,5714
24917,26,12,622461554332116142643523651445366533446,5714,246
24928,8,25,6224614555644552324161225142354366544655261521336,4305,5714
24929,12,25,6224614554622652216141611566514215316126154234236436536416151253423345542,4305,5714
25272,9,26,6223666551466233116251216152346536134,541,5714
25365,29,5,622365426131432542334512566132242161151353623154611223354235142155364,5714,1162
25366,25,7,6223654261314325423345125661322421611512235213431512642215661354416621445,5714,1162
25433,26,22,622364423245234115412243344556644135161225643,541,5714
25722,15,25,62213615362314161536612132634635244536625,7919,5714
25754,12,25,6221361442341146322546322356415233546,4305,5714
25761,13,25,6221361435233426151661322435465,7919,5714
25798,13,25,6221361335243516612233465,6820,5714
25852,26,7,62213514134423451464425231422314465,5714,2025
26597,14,27,61526654466131612155421253142625364516665,8278,5714
26847,8,26,6151362533152132332445341526423344655,8185,5714
26848,25,10,615136253224332534563556465122533411446325526,5714,8302
26852,4,25,6151362344465112563544256,8278,5714
26855,27,4,615136224132622563226541143526554,5714,2025
26858,25,15,615134533226546332142251663446342344356,5714,1162
26863,29,6,61513223343531512211324553243551465345322553346,5714,4851
26867,27,5,61513156224214521641221516133156226,5714,2791
26868,26,13,6151315622415511315123211615225141526655443,5714,389
26869,3,26,615131562241531554451651316,8185,5714
26870,22,26,6151315622415235564134564233421223615435526241526651,5714,2791
26878,33,8,61513152564121513253442151642534116,5714,3356
28340,25,5,6126312541354225364353452433164425366,5714,2548
28341,30,18,612631225135163122336122331526144531562,5714,7894
28445,26,12,61256312322314123363544452146226345241611445215216351623546,5714,5172
28681,26,10,61236241344115264324152611315,5714,8174
28732,25,8,61236125244161511154466552235516641143243,5714,2548
28960,27,12,612261316241263514312213562462513415133521324,5714,2791
29009,29,2,612261316122333465666332122334455,5714,7112
29914,9,25,61121314523262531422142161544114522534131554452112332446552631416,7919,5714
39615,10,26,5243353124213245536332415411533426651123345561423445,8345,5714
39616,11,26,524335312411542361411453223466514461325443541615,7919,5714
39624,6,26,5243251425415413346354665161135615124161242161513635664245245566,4305,5714
39626,14,26,5243251421146151455425133562112351466446,8345,5714
39627,12,25,524325142114615124435262132136315141554654156526215435465266413245243365,8345,5714
39629,15,25,5243251421143151151442635522311361524664,7919,5714
39630,9,25,52432514211431511514421134632162443352624663142132435415,7919,5714
39849,14,25,52364255434441224153162312451421534253161514254666331161226351433436,7435,5714
39853,4,25,5236425543443132261122513523262531141224336544,504,5714
39854,5,25,52364255434431211252262546653655442566433511136126,1568,5714
39856,11,25,52364255434424313212431422513443546251443356455423544253315342161514161325345165,1568,5714
39904,13,29,52363562433224223366311564355224443112625365123443546126,7919,5714
39908,13,25,5236354556343645561321542533653423556141345546435432143151225362415235233435,3590,5714
39909,11,26,5236354556343645231113245234435466,7534,5714
39910,25,23,523635455624562533111553253442665543316151422416151344362516516,8345,5714
39911,15,26,52363545562426333456214625115564533614324625,1568,5714
39912,9,26,52363545562426332115114251262336524165433435,7534,5714
39914,15,25,523635453433212625331145561213364511522425335241541322344365,2620,5714
40383,20,25,523614154536422115245645115223225142362514433426451666453661224334152661324314253661421324354656614554334225543345546625133251445361223443546615,1568,5714
41032,23,25,52262161354125532452355246415414522155244216155325143251435266,3711,5714
41142,6,25,52262115161133161233251153453152412342334465,8179,5714
41198,26,22,522613154432544354161536511265334151266426,8345,5714
41731,12,25,52161161234413561422665136425164131125,5834,5714
41734,9,25,521611612311256654161531221615142334516246,389,5714
41735,19,29,52161161231125242231223356345145,4851,5714
41744,8,25,521611354426544552654131655613145244251361,246,5714
45395,8,26,4562241543251432544215136326536132141516,246,5714
45982,26,7,45235463222415143113151226556316,5714,2791
46733,23,25,451215441565333265142122151632141314416155611433425561246553455234435465112233445566,2620,5714
49261,25,19,426234662364366142342521614152464526541352215315161412235544553156351443562514524566251652316153614122153423453445615166413224133544263516516,5061,5714
49262,28,20,4262346623643661422644134122554136334522316213514352261324653661514161,8345,5714
49307,10,26,4262343541354421124314465645164213552342325342536651265244132144513532436455,1568,5714
49353,6,25,42622461164123143161145134621431522622114524411526136655445522625136,4305,5714
49354,13,25,42622461164123143126425643523345423431514352233634252666534564512243561355124351225344314226631223314165125161233244363125,246,5714
49355,14,26,42622461164123143126421553361426413665,7919,5714
49356,13,26,426224611624451233264421326146531442623344536551654432556345541526,7919,5714
49433,12,27,4262243622352346653612452466122155436112144336,5495,5714
49446,13,27,42622436111252442335464133242615112224161513413455655213613253462426,1443,5714
49487,24,24,426224254325446554113455233163446556351344326611214252344354661513243243516,246,5714
49488,11,25,426224254315425412212456366645161315423543215312233152614366446642334452652216,246,5714
49557,12,25,426214612341144542241612564465124423221611155216116122346326,246,5714
49570,25,7,426214253442146536633241161516134554132635416216,5714,246
50031,16,26,422565241113224315166413442656633126516132264526,4840,5714
50094,4,26,422532463334312623443243151425315662,246,5714
50096,2,25,42253246333426253116112442316553,246,5714
50141,23,25,422524523324412453353422114645132566152611423362556342532455,2620,5714
50145,7,26,42252452241523225365223114266336,2620,5714
50146,11,26,42252452241523221325543566111614151241615462231122462526,2620,5714
50153,2,26,42252434452325344552233514365265413466,246,5714
50154,6,25,4225243445136554654253266156,246,5714
50165,26,22,42252425131524423164251255622654333416151661413243216151433415422334,2620,5714
50354,17,27,4225215133354152155446436641215211632142533532435122343566,706,5714
50355,4,26,422521513335412256554354215244652615544152345142542623451142543551425326,2620,5714
50360,15,25,42252151333522411142332611451332516635145323543143546645114453222635,2620,5714
50373,20,25,42252151331124524621151226142666453365261415512254435436251661135432561513216152614153613243541615,246,5714
50451,12,26,42252114133262411524654665445634131511245161422465,2620,5714
50452,4,26,42252114132243344356514511561332412421513342536614,2620,5714
50650,29,9,42152165361415312462354155443213551244214235132534654156,5714,246
50691,6,28,421514541223221423355463212436,2620,5714
50695,25,6,4215142312451423456554354364556215233544556661365523,5714,246
54463,11,29,34664353642211122624133425,2166,5714
54477,11,25,34662435232446236415146522153615552455361311651341342612152416,1443,5714
54479,2,28,346624151633166514321446621514253465431116151344122241615445224114225613,1160,5714
54480,14,26,34662415163316651432142433466456644511523155234135426215512415231546526446,1568,5714
54481,8,25,346624151633163544222462334452344326414325235232621411643246415213564455,1568,5714
54482,7,26,34662415163316351462145664132664533462534433422433445261555643,6401,5714
54483,12,26,3466241516331635142224331615162112352346544615655134223316,6401,5714
54484,23,25,346624151611162135112435465522215416122321344366513345244216,6401,5714
54491,0,25,3466142556465466331516,5216,5714
55358,26,10,3441666351122466526556,5714,2791
56569,2,30,335422165115541325566425562112442546615,5714,1160
71318,9,25,22641513154265212624366141536266,5127,5714
72241,8,26,225422152115451452244136551421453451455342536451655112431436316141541335,8185,5714
76662,11,27,2164551624121613151435663413463422311612615161415215131526,5127,5714
76663,15,25,21644544131561226524314422334415166455,1568,5714
76664,2,29,2164453265366415226256653124324152636654,5127,5714
76665,26,8,2164451325621551141652413115131226221511341366,5714,1949
76667,7,25,21643533352215325215432426546556,5172,5714
76668,26,13,2164351225163124123524354661564534255245345335514455612512253355445516,5714,5127
76675,11,29,216421152241251431122326325442662155144552146345,2025,5714
76676,5,25,21642115222514254114622151151225613451425663465415,541,5714
76678,0,28,216421151315311564455513266214,1894,5714
77016,7,25,2154353335221534213365522544566536,5172,5714
77017,16,25,2154353335125524531134235233456456,5172,5714
77018,7,26,2154353315523554251646211543516432615623,5172,5714
77019,6,26,2154353315523524331445615366,1162,5714
77022,26,17,2154351255233416553254653653161536144536245661445235544354662332415413223443546612213345144223564514362516516,7604,5714
77027,4,26,2154211522251425441251223554416655124431526346,893,5714
77435,8,26,214161316455546665215224514152363142251125561465213455436611522436,7919,5714
77440,12,25,21416131643146454633543355216115644563556432651425433556,7919,5714
77442,9,25,214161316431464546136631564125123543655451431561245542153423443546,8345,5714
77445,15,25,2141613164213632463142235442114226645544316145534253666552432425,7919,5714
77451,14,25,21416131464546613454452336635132316125225146124122456233312625123413355322413266245316,5495,5714
77452,8,26,2141613146454661345445126241612621621133536613321341522614634614615125,1568,5714
77454,10,25,21416131464546613454115446131565145365316451456354226633551164,5495,5714
77455,10,25,21416131464546611466554455233664551331615522534635,7919,5714
77456,17,25,21416131464546516645516124166415426331163514451153612265243346,1568,5714
77457,21,27,214161314645463455664451611231615122316152614162516635364251236426,5495,5714
77458,13,26,21416131464546345523613143255435154264122551465326633522641326,5495,5714
77459,14,25,2141613146454634551422262112246231136622466541236155633614113542645536,7919,5714
77460,12,25,21416131464546345514221552144255315544253253644566,1568,5714
77461,11,25,2141613146454634365436451245612426532522426552161166215542316654112613,2323,5714
77485,7,26,21416114154641611316451435645615143521351355612335426415132536,395,5714
77542,2,25,2141362425223461262234465124151122665511244255623143,2025,5714
77591,10,25,21411514221315214214354645344522345345615632435524,389,5714
77821,6,25,213161516116351463356156143561424121423534352344161341352642344556,541,5714
77829,7,26,21316151454644413511662236142132614162556364,541,5714
77904,9,29,213151415546444655335625564452552142543152161315524154132234435465,389,5714
77914,2,25,2131511666214446513336246143325645,423,5714
77915,11,26,213151164655564446314522215234161122534561161516135123614331436552566245542135,504,5714
77947,0,26,213141615161161514161523,5286,5714
77982,14,25,21314151612625261311254235634561526465334516,6250,5714
77986,8,26,21314151612615341615331235661325,6250,5714
78036,2,27,2131141512655145522544566325,944,5714
78323,5,33,21131422544333516564231236,2025,5714
78352,9,26,211314154555231541236664263651423115543241126423,5127,5714
78373,5,28,211314151611233413213366556346551224,8298,5714
78374,0,25,211314151611233413213346556653455234,4133,5714
79158,14,34,1625243415435261162514253342565134251633435261161425,5714,4868
79376,9,26,162243213241532231436452433566,389,5714
79395,15,27,1622345144325631442521544216355322161145361322453423443566,389,5714
80620,8,26,161263124413342124335544551211465366,944,5714
80676,10,25,16125435342651155634152241123615161365433223314255236133425364,8302,5714
80679,13,25,16125425142531455624531612365165,5172,5714
80775,4,25,161234335132241611331441133466145534554226,8185,5714
80796,13,26,1612326222366556155122161523115614135614322251326443541164221631231234532431614152661124324453661421324354655661132425,5127,5714
80800,32,4,1612325225223426255633352234534612411615161345322231511523326551415622314423224362363441516115,5714,5127
80853,25,2,161224232412216451644544615161331511213235563164,5714,2190
80855,25,13,16122423143164134264256356,5714,2791
80857,26,18,1612242314226453435262361221161224133566142551634133544516611,6250,5714
80958,4,26,161222324256631124324453112561521415,4851,5714
